;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/02/2020 14:35:10
;----------------------------------------------

;Address Opcode 	ASM
0x2C0C	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x2C10	0x0EFF      	MOVLW       255
0x2C12	0x6EE6      	MOVWF       POSTINC1 
0x2C14	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x2C18	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x2C1C	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,193 :: 		
0x2C20	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x2C24	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x2C28	0x0EFF      	MOVLW       255
0x2C2A	0x6EE6      	MOVWF       POSTINC1 
0x2C2C	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x2C30	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x2C34	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,194 :: 		
0x2C38	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x2C3C	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x2C40	0x0EFF      	MOVLW       255
0x2C42	0x6EE6      	MOVWF       POSTINC1 
0x2C44	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x2C48	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x2C4C	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,195 :: 		
0x2C50	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x2C54	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x2C58	0x0EFF      	MOVLW       255
0x2C5A	0x6EE6      	MOVWF       POSTINC1 
0x2C5C	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x2C60	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x2C64	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,196 :: 		
0x2C68	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,199 :: 		
0x2C6C	0x0103      	MOVLB       3
0x2C6E	0x516F      	MOVF        Mmc_Init_response_L0, 0, 1
0x2C70	0x0A01      	XORLW       1
0x2C72	0xE00A      	BZ          L_Mmc_Init23
;__Lib_Mmc.c,201 :: 		
0x2C74	0x0E01      	MOVLW       1
0x2C76	0x6F7A      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x2C78	0xF00EEC99  	CALL        __Lib_Mmc_Mmc_UnIdle, 0
0x2C7C	0x5200      	MOVF        R0, 1 
0x2C7E	0xE003      	BZ          L_Mmc_Init24
;__Lib_Mmc.c,202 :: 		
0x2C80	0x6B7A      	CLRF        FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x2C82	0xF00EEC99  	CALL        __Lib_Mmc_Mmc_UnIdle, 0
L_Mmc_Init24:
;__Lib_Mmc.c,203 :: 		
0x2C86	0xD004      	BRA         L_Mmc_Init25
L_Mmc_Init23:
;__Lib_Mmc.c,206 :: 		
0x2C88	0x0E02      	MOVLW       2
0x2C8A	0x6F7A      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x2C8C	0xF00EEC99  	CALL        __Lib_Mmc_Mmc_UnIdle, 0
;__Lib_Mmc.c,207 :: 		
L_Mmc_Init25:
;__Lib_Mmc.c,210 :: 		
0x2C90	0x0E00      	MOVLW       0
0x2C92	0x0A00      	XORLW       0
0x2C94	0xE102      	BNZ         L__Mmc_Init87
0x2C96	0x0E05      	MOVLW       5
0x2C98	0x181A      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Init87:
0x2C9A	0xE103      	BNZ         L_Mmc_Init26
;__Lib_Mmc.c,211 :: 		
0x2C9C	0x0E02      	MOVLW       2
0x2C9E	0x6E00      	MOVWF       R0 
0x2CA0	0xD022      	BRA         L_end_Mmc_Init
L_Mmc_Init26:
;__Lib_Mmc.c,213 :: 		
0x2CA2	0x0E00      	MOVLW       0
0x2CA4	0x0A00      	XORLW       0
0x2CA6	0xE102      	BNZ         L__Mmc_Init88
0x2CA8	0x0E04      	MOVLW       4
0x2CAA	0x181A      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Init88:
0x2CAC	0xE01B      	BZ          L_Mmc_Init27
;__Lib_Mmc.c,215 :: 		
0x2CAE	0xF000EC8C  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,217 :: 		
0x2CB2	0x0E10      	MOVLW       16
0x2CB4	0x0104      	MOVLB       4
0x2CB6	0x6F0D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x2CB8	0x0E00      	MOVLW       0
0x2CBA	0x6F0E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x2CBC	0x0E02      	MOVLW       2
0x2CBE	0x6F0F      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x2CC0	0x0E00      	MOVLW       0
0x2CC2	0x6F10      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x2CC4	0x6F11      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x2CC6	0x0EFF      	MOVLW       255
0x2CC8	0x6F12      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x2CCA	0xF000EC23  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x2CCE	0xF36FC000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,218 :: 		
0x2CD2	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,220 :: 		
0x2CD6	0x0103      	MOVLB       3
0x2CD8	0x516F      	MOVF        Mmc_Init_response_L0, 0, 1
0x2CDA	0x0A00      	XORLW       0
0x2CDC	0xE003      	BZ          L_Mmc_Init28
;__Lib_Mmc.c,221 :: 		
0x2CDE	0x0E03      	MOVLW       3
0x2CE0	0x6E00      	MOVWF       R0 
0x2CE2	0xD001      	BRA         L_end_Mmc_Init
L_Mmc_Init28:
;__Lib_Mmc.c,222 :: 		
L_Mmc_Init27:
;__Lib_Mmc.c,224 :: 		
0x2CE4	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,225 :: 		
L_end_Mmc_Init:
0x2CE6	0x0012      	RETURN      0
; end of _Mmc_Init
_UART_Write_Text:
;__Lib_UART_c67.c,123 :: 		
;__Lib_UART_c67.c,124 :: 		
0x2CE8	0x0103      	MOVLB       3
0x2CEA	0x6B70      	CLRF        UART_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,126 :: 		
0x2CEC	0xFFE9C36D  	MOVFF       FARG_UART_Write_Text_uart_text, FSR0L
0x2CF0	0xFFEAC36E  	MOVFF       FARG_UART_Write_Text_uart_text+1, FSR0H
0x2CF4	0xF36FCFEE  	MOVFF       POSTINC0, UART_Write_Text_data__L0
;__Lib_UART_c67.c,127 :: 		
L_UART_Write_Text16:
0x2CF8	0x516F      	MOVF        UART_Write_Text_data__L0, 0, 1
0x2CFA	0x0A00      	XORLW       0
0x2CFC	0xE00E      	BZ          L_UART_Write_Text17
;__Lib_UART_c67.c,128 :: 		
0x2CFE	0xF37AC36F  	MOVFF       UART_Write_Text_data__L0, FARG_UART_Write__data
0x2D02	0xDCD6      	RCALL       _UART_Write
;__Lib_UART_c67.c,129 :: 		
0x2D04	0x0103      	MOVLB       3
0x2D06	0x2B70      	INCF        UART_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,130 :: 		
0x2D08	0x5170      	MOVF        UART_Write_Text_counter_L0, 0, 1
0x2D0A	0x256D      	ADDWF       FARG_UART_Write_Text_uart_text, 0, 1
0x2D0C	0x6EE9      	MOVWF       FSR0L 
0x2D0E	0x0E00      	MOVLW       0
0x2D10	0x216E      	ADDWFC      FARG_UART_Write_Text_uart_text+1, 0, 1
0x2D12	0x6EEA      	MOVWF       FSR0L+1 
0x2D14	0xF36FCFEE  	MOVFF       POSTINC0, UART_Write_Text_data__L0
;__Lib_UART_c67.c,131 :: 		
0x2D18	0xD7EF      	BRA         L_UART_Write_Text16
L_UART_Write_Text17:
;__Lib_UART_c67.c,132 :: 		
L_end_UART_Write_Text:
0x2D1A	0x0012      	RETURN      0
; end of _UART_Write_Text
_Mmc_Fat_Read:
;__Lib_MmcFat16.c,1330 :: 		
;__Lib_MmcFat16.c,1332 :: 		
;__Lib_MmcFat16.c,1337 :: 		
0x2D1C	0x0103      	MOVLB       3
0x2D1E	0xB139      	BTFSC       __Lib_MmcFat16_f16_cFD+26, 0, 1
0x2D20	0xD004      	BRA         L_Mmc_Fat_Read194
;__Lib_MmcFat16.c,1339 :: 		
0x2D22	0x0E07      	MOVLW       7
0x2D24	0x0101      	MOVLB       1
0x2D26	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1340 :: 		
0x2D28	0xD0E5      	BRA         L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c,1341 :: 		
L_Mmc_Fat_Read194:
;__Lib_MmcFat16.c,1346 :: 		
0x2D2A	0x0103      	MOVLB       3
0x2D2C	0x5138      	MOVF        __Lib_MmcFat16_f16_cFD+25, 0, 1
0x2D2E	0x5D2A      	SUBWF       __Lib_MmcFat16_f16_cFD+11, 0, 1
0x2D30	0xE108      	BNZ         L__Mmc_Fat_Read513
0x2D32	0x5137      	MOVF        __Lib_MmcFat16_f16_cFD+24, 0, 1
0x2D34	0x5D29      	SUBWF       __Lib_MmcFat16_f16_cFD+10, 0, 1
0x2D36	0xE105      	BNZ         L__Mmc_Fat_Read513
0x2D38	0x5136      	MOVF        __Lib_MmcFat16_f16_cFD+23, 0, 1
0x2D3A	0x5D28      	SUBWF       __Lib_MmcFat16_f16_cFD+9, 0, 1
0x2D3C	0xE102      	BNZ         L__Mmc_Fat_Read513
0x2D3E	0x5135      	MOVF        __Lib_MmcFat16_f16_cFD+22, 0, 1
0x2D40	0x5D27      	SUBWF       __Lib_MmcFat16_f16_cFD+8, 0, 1
L__Mmc_Fat_Read513:
0x2D42	0xE304      	BNC         L_Mmc_Fat_Read195
;__Lib_MmcFat16.c,1348 :: 		
0x2D44	0x0E0B      	MOVLW       11
0x2D46	0x0101      	MOVLB       1
0x2D48	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1349 :: 		
0x2D4A	0xD0D4      	BRA         L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c,1350 :: 		
L_Mmc_Fat_Read195:
;__Lib_MmcFat16.c,1355 :: 		
0x2D4C	0x0103      	MOVLB       3
0x2D4E	0x5134      	MOVF        __Lib_MmcFat16_f16_cFD+21, 0, 1
0x2D50	0x0A02      	XORLW       2
0x2D52	0xE102      	BNZ         L__Mmc_Fat_Read514
0x2D54	0x0E00      	MOVLW       0
0x2D56	0x1933      	XORWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
L__Mmc_Fat_Read514:
0x2D58	0xA4D8      	BTFSS       STATUS, 2 
0x2D5A	0xD088      	BRA         L_Mmc_Fat_Read196
;__Lib_MmcFat16.c,1360 :: 		
0x2D5C	0x6B33      	CLRF        __Lib_MmcFat16_f16_cFD+20, 1
0x2D5E	0x6B34      	CLRF        __Lib_MmcFat16_f16_cFD+21, 1
;__Lib_MmcFat16.c,1362 :: 		
0x2D60	0x0E01      	MOVLW       1
0x2D62	0x2531      	ADDWF       __Lib_MmcFat16_f16_cFD+18, 0, 1
0x2D64	0x6E00      	MOVWF       R0 
0x2D66	0x0E00      	MOVLW       0
0x2D68	0x2132      	ADDWFC      __Lib_MmcFat16_f16_cFD+19, 0, 1
0x2D6A	0x6E01      	MOVWF       R1 
0x2D6C	0xF331C000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+18
0x2D70	0xF332C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+19
;__Lib_MmcFat16.c,1363 :: 		
0x2D74	0x5132      	MOVF        __Lib_MmcFat16_f16_cFD+19, 0, 1
0x2D76	0x0101      	MOVLB       1
0x2D78	0x1906      	XORWF       __Lib_MmcFat16_f16_boot+3, 0, 1
0x2D7A	0xE103      	BNZ         L__Mmc_Fat_Read515
0x2D7C	0x5105      	MOVF        __Lib_MmcFat16_f16_boot+2, 0, 1
0x2D7E	0x0103      	MOVLB       3
0x2D80	0x1931      	XORWF       __Lib_MmcFat16_f16_cFD+18, 0, 1
L__Mmc_Fat_Read515:
0x2D82	0xE147      	BNZ         L_Mmc_Fat_Read197
;__Lib_MmcFat16.c,1368 :: 		
0x2D84	0x0103      	MOVLB       3
0x2D86	0x6B31      	CLRF        __Lib_MmcFat16_f16_cFD+18, 1
0x2D88	0x6B32      	CLRF        __Lib_MmcFat16_f16_cFD+19, 1
;__Lib_MmcFat16.c,1369 :: 		
0x2D8A	0xF3DDC32B  	MOVFF       __Lib_MmcFat16_f16_cFD+12, FARG___Lib_MmcFat16_getFatEntry_c
0x2D8E	0xF3DEC32C  	MOVFF       __Lib_MmcFat16_f16_cFD+13, FARG___Lib_MmcFat16_getFatEntry_c+1
0x2D92	0xF00AECF7  	CALL        __Lib_MmcFat16_getFatEntry, 0
0x2D96	0xF32BC000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+12
0x2D9A	0xF32CC001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+13
0x2D9E	0x5001      	MOVF        R1, 0 
0x2DA0	0x0AFF      	XORLW       255
0x2DA2	0xE102      	BNZ         L__Mmc_Fat_Read516
0x2DA4	0x0EFF      	MOVLW       255
0x2DA6	0x1800      	XORWF       R0, 0 
L__Mmc_Fat_Read516:
0x2DA8	0xE10C      	BNZ         L_Mmc_Fat_Read198
;__Lib_MmcFat16.c,1371 :: 		
0x2DAA	0xF327C335  	MOVFF       __Lib_MmcFat16_f16_cFD+22, __Lib_MmcFat16_f16_cFD+8
0x2DAE	0xF328C336  	MOVFF       __Lib_MmcFat16_f16_cFD+23, __Lib_MmcFat16_f16_cFD+9
0x2DB2	0xF329C337  	MOVFF       __Lib_MmcFat16_f16_cFD+24, __Lib_MmcFat16_f16_cFD+10
0x2DB6	0xF32AC338  	MOVFF       __Lib_MmcFat16_f16_cFD+25, __Lib_MmcFat16_f16_cFD+11
;__Lib_MmcFat16.c,1372 :: 		
0x2DBA	0x0E0A      	MOVLW       10
0x2DBC	0x0101      	MOVLB       1
0x2DBE	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1373 :: 		
0x2DC0	0xD099      	BRA         L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c,1374 :: 		
L_Mmc_Fat_Read198:
0x2DC2	0x0101      	MOVLB       1
;__Lib_MmcFat16.c,1375 :: 		
0x2DC4	0xF000C32B  	MOVFF       __Lib_MmcFat16_f16_cFD+12, R0
0x2DC8	0xF001C32C  	MOVFF       __Lib_MmcFat16_f16_cFD+13, R1
0x2DCC	0x0E00      	MOVLW       0
0x2DCE	0x6E02      	MOVWF       R2 
0x2DD0	0x6E03      	MOVWF       R3 
0x2DD2	0x0E02      	MOVLW       2
0x2DD4	0x5E00      	SUBWF       R0, 1 
0x2DD6	0x0E00      	MOVLW       0
0x2DD8	0x5A01      	SUBWFB      R1, 1 
0x2DDA	0x5A02      	SUBWFB      R2, 1 
0x2DDC	0x5A03      	SUBWFB      R3, 1 
0x2DDE	0xF004C105  	MOVFF       __Lib_MmcFat16_f16_boot+2, R4
0x2DE2	0xF005C106  	MOVFF       __Lib_MmcFat16_f16_boot+3, R5
0x2DE6	0x0E00      	MOVLW       0
0x2DE8	0x6E06      	MOVWF       R6 
0x2DEA	0x6E07      	MOVWF       R7 
0x2DEC	0xF009EC4A  	CALL        _Mul_32x32_U, 0
0x2DF0	0x5116      	MOVF        __Lib_MmcFat16_f16_boot+19, 0, 1
0x2DF2	0x2600      	ADDWF       R0, 1 
0x2DF4	0x5117      	MOVF        __Lib_MmcFat16_f16_boot+20, 0, 1
0x2DF6	0x2201      	ADDWFC      R1, 1 
0x2DF8	0x5118      	MOVF        __Lib_MmcFat16_f16_boot+21, 0, 1
0x2DFA	0x2202      	ADDWFC      R2, 1 
0x2DFC	0x5119      	MOVF        __Lib_MmcFat16_f16_boot+22, 0, 1
0x2DFE	0x2203      	ADDWFC      R3, 1 
0x2E00	0xF32DC000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+14
0x2E04	0xF32EC001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+15
0x2E08	0xF32FC002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+16
0x2E0C	0xF330C003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+17
;__Lib_MmcFat16.c,1376 :: 		
0x2E10	0xD015      	BRA         L_Mmc_Fat_Read199
L_Mmc_Fat_Read197:
;__Lib_MmcFat16.c,1379 :: 		
0x2E12	0x0E01      	MOVLW       1
0x2E14	0x0103      	MOVLB       3
0x2E16	0x252D      	ADDWF       __Lib_MmcFat16_f16_cFD+14, 0, 1
0x2E18	0x6E00      	MOVWF       R0 
0x2E1A	0x0E00      	MOVLW       0
0x2E1C	0x212E      	ADDWFC      __Lib_MmcFat16_f16_cFD+15, 0, 1
0x2E1E	0x6E01      	MOVWF       R1 
0x2E20	0x0E00      	MOVLW       0
0x2E22	0x212F      	ADDWFC      __Lib_MmcFat16_f16_cFD+16, 0, 1
0x2E24	0x6E02      	MOVWF       R2 
0x2E26	0x0E00      	MOVLW       0
0x2E28	0x2130      	ADDWFC      __Lib_MmcFat16_f16_cFD+17, 0, 1
0x2E2A	0x6E03      	MOVWF       R3 
0x2E2C	0xF32DC000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+14
0x2E30	0xF32EC001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+15
0x2E34	0xF32FC002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+16
0x2E38	0xF330C003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+17
;__Lib_MmcFat16.c,1380 :: 		
L_Mmc_Fat_Read199:
0x2E3C	0x0103      	MOVLB       3
;__Lib_MmcFat16.c,1385 :: 		
0x2E3E	0x6B1E      	CLRF        _f16_sector+512, 1
;__Lib_MmcFat16.c,1386 :: 		
0x2E40	0xF401C32D  	MOVFF       __Lib_MmcFat16_f16_cFD+14, FARG_Mmc_Read_Sector_sector
0x2E44	0xF402C32E  	MOVFF       __Lib_MmcFat16_f16_cFD+15, FARG_Mmc_Read_Sector_sector+1
0x2E48	0xF403C32F  	MOVFF       __Lib_MmcFat16_f16_cFD+16, FARG_Mmc_Read_Sector_sector+2
0x2E4C	0xF404C330  	MOVFF       __Lib_MmcFat16_f16_cFD+17, FARG_Mmc_Read_Sector_sector+3
0x2E50	0x0E1E      	MOVLW       _f16_sector
0x2E52	0x0104      	MOVLB       4
0x2E54	0x6F05      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x2E56	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x2E58	0x6F06      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x2E5A	0xF002EC96  	CALL        _Mmc_Read_Sector, 0
0x2E5E	0x5200      	MOVF        R0, 1 
0x2E60	0xE004      	BZ          L_Mmc_Fat_Read200
;__Lib_MmcFat16.c,1388 :: 		
0x2E62	0x0E10      	MOVLW       16
0x2E64	0x0101      	MOVLB       1
0x2E66	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1389 :: 		
0x2E68	0xD045      	BRA         L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c,1390 :: 		
L_Mmc_Fat_Read200:
;__Lib_MmcFat16.c,1391 :: 		
0x2E6A	0xD019      	BRA         L_Mmc_Fat_Read201
L_Mmc_Fat_Read196:
;__Lib_MmcFat16.c,1392 :: 		
0x2E6C	0x0103      	MOVLB       3
0x2E6E	0x531E      	MOVF        _f16_sector+512, 1, 1
0x2E70	0xE016      	BZ          L_Mmc_Fat_Read202
;__Lib_MmcFat16.c,1397 :: 		
0x2E72	0x6B1E      	CLRF        _f16_sector+512, 1
;__Lib_MmcFat16.c,1398 :: 		
0x2E74	0xF401C32D  	MOVFF       __Lib_MmcFat16_f16_cFD+14, FARG_Mmc_Read_Sector_sector
0x2E78	0xF402C32E  	MOVFF       __Lib_MmcFat16_f16_cFD+15, FARG_Mmc_Read_Sector_sector+1
0x2E7C	0xF403C32F  	MOVFF       __Lib_MmcFat16_f16_cFD+16, FARG_Mmc_Read_Sector_sector+2
0x2E80	0xF404C330  	MOVFF       __Lib_MmcFat16_f16_cFD+17, FARG_Mmc_Read_Sector_sector+3
0x2E84	0x0E1E      	MOVLW       _f16_sector
0x2E86	0x0104      	MOVLB       4
0x2E88	0x6F05      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x2E8A	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x2E8C	0x6F06      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x2E8E	0xF002EC96  	CALL        _Mmc_Read_Sector, 0
0x2E92	0x5200      	MOVF        R0, 1 
0x2E94	0xE004      	BZ          L_Mmc_Fat_Read203
;__Lib_MmcFat16.c,1400 :: 		
0x2E96	0x0E10      	MOVLW       16
0x2E98	0x0101      	MOVLB       1
0x2E9A	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1401 :: 		
0x2E9C	0xD02B      	BRA         L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c,1402 :: 		
L_Mmc_Fat_Read203:
;__Lib_MmcFat16.c,1403 :: 		
L_Mmc_Fat_Read202:
L_Mmc_Fat_Read201:
;__Lib_MmcFat16.c,1405 :: 		
0x2E9E	0x0E1E      	MOVLW       _f16_sector
0x2EA0	0x0103      	MOVLB       3
0x2EA2	0x2533      	ADDWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
0x2EA4	0x6EE9      	MOVWF       FSR0L 
0x2EA6	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x2EA8	0x2134      	ADDWFC      __Lib_MmcFat16_f16_cFD+21, 0, 1
0x2EAA	0x6EEA      	MOVWF       FSR0L+1 
0x2EAC	0xFFE1C36D  	MOVFF       FARG_Mmc_Fat_Read_fdata, FSR1L
0x2EB0	0xFFE2C36E  	MOVFF       FARG_Mmc_Fat_Read_fdata+1, FSR1H
0x2EB4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x2EB8	0x0E01      	MOVLW       1
0x2EBA	0x2533      	ADDWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
0x2EBC	0x6E00      	MOVWF       R0 
0x2EBE	0x0E00      	MOVLW       0
0x2EC0	0x2134      	ADDWFC      __Lib_MmcFat16_f16_cFD+21, 0, 1
0x2EC2	0x6E01      	MOVWF       R1 
0x2EC4	0xF333C000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+20
0x2EC8	0xF334C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+21
;__Lib_MmcFat16.c,1406 :: 		
0x2ECC	0x0E01      	MOVLW       1
0x2ECE	0x2527      	ADDWF       __Lib_MmcFat16_f16_cFD+8, 0, 1
0x2ED0	0x6E00      	MOVWF       R0 
0x2ED2	0x0E00      	MOVLW       0
0x2ED4	0x2128      	ADDWFC      __Lib_MmcFat16_f16_cFD+9, 0, 1
0x2ED6	0x6E01      	MOVWF       R1 
0x2ED8	0x0E00      	MOVLW       0
0x2EDA	0x2129      	ADDWFC      __Lib_MmcFat16_f16_cFD+10, 0, 1
0x2EDC	0x6E02      	MOVWF       R2 
0x2EDE	0x0E00      	MOVLW       0
0x2EE0	0x212A      	ADDWFC      __Lib_MmcFat16_f16_cFD+11, 0, 1
0x2EE2	0x6E03      	MOVWF       R3 
0x2EE4	0xF327C000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+8
0x2EE8	0xF328C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+9
0x2EEC	0xF329C002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+10
0x2EF0	0xF32AC003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+11
;__Lib_MmcFat16.c,1407 :: 		
L_end_Mmc_Fat_Read:
0x2EF4	0x0012      	RETURN      0
; end of _Mmc_Fat_Read
_Mmc_Fat_Reset:
;__Lib_MmcFat16.c,1928 :: 		
;__Lib_MmcFat16.c,1930 :: 		
0x2EF6	0x0103      	MOVLB       3
0x2EF8	0xB139      	BTFSC       __Lib_MmcFat16_f16_cFD+26, 0, 1
0x2EFA	0xD00C      	BRA         L_Mmc_Fat_Reset302
;__Lib_MmcFat16.c,1932 :: 		
0x2EFC	0xFFE1C36D  	MOVFF       FARG_Mmc_Fat_Reset_size, FSR1L
0x2F00	0xFFE2C36E  	MOVFF       FARG_Mmc_Fat_Reset_size+1, FSR1H
0x2F04	0x6AE6      	CLRF        POSTINC1 
0x2F06	0x6AE6      	CLRF        POSTINC1 
0x2F08	0x6AE6      	CLRF        POSTINC1 
0x2F0A	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16.c,1933 :: 		
0x2F0C	0x0E07      	MOVLW       7
0x2F0E	0x0101      	MOVLB       1
0x2F10	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1934 :: 		
0x2F12	0xD013      	BRA         L_end_Mmc_Fat_Reset
;__Lib_MmcFat16.c,1935 :: 		
L_Mmc_Fat_Reset302:
;__Lib_MmcFat16.c,1937 :: 		
0x2F14	0x0103      	MOVLB       3
0x2F16	0x6B7A      	CLRF        FARG_Mmc_Fat_Seek_pos, 1
0x2F18	0x6B7B      	CLRF        FARG_Mmc_Fat_Seek_pos+1, 1
0x2F1A	0x6B7C      	CLRF        FARG_Mmc_Fat_Seek_pos+2, 1
0x2F1C	0x6B7D      	CLRF        FARG_Mmc_Fat_Seek_pos+3, 1
0x2F1E	0xF012EC57  	CALL        _Mmc_Fat_Seek, 0
;__Lib_MmcFat16.c,1939 :: 		
0x2F22	0xFFE1C36D  	MOVFF       FARG_Mmc_Fat_Reset_size, FSR1L
0x2F26	0xFFE2C36E  	MOVFF       FARG_Mmc_Fat_Reset_size+1, FSR1H
0x2F2A	0xFFE6C335  	MOVFF       __Lib_MmcFat16_f16_cFD+22, POSTINC1
0x2F2E	0xFFE6C336  	MOVFF       __Lib_MmcFat16_f16_cFD+23, POSTINC1
0x2F32	0xFFE6C337  	MOVFF       __Lib_MmcFat16_f16_cFD+24, POSTINC1
0x2F36	0xFFE6C338  	MOVFF       __Lib_MmcFat16_f16_cFD+25, POSTINC1
;__Lib_MmcFat16.c,1940 :: 		
L_end_Mmc_Fat_Reset:
0x2F3A	0x0012      	RETURN      0
; end of _Mmc_Fat_Reset
_Mmc_Fat_Assign:
;__Lib_MmcFat16.c,1872 :: 		
;__Lib_MmcFat16.c,1877 :: 		
0x2F3C	0xF370C07F  	MOVFF       __Lib_MmcFat16_f16_currentHandle, Mmc_Fat_Assign_save_currentHandle_L0
;__Lib_MmcFat16.c,1878 :: 		
0x2F40	0xF372C100  	MOVFF       ___f16_errno, Mmc_Fat_Assign_save_ferrno_L0
;__Lib_MmcFat16.c,1881 :: 		
0x2F44	0xF37AC36D  	MOVFF       FARG_Mmc_Fat_Assign_name, FARG_Mmc_Fat_Open_name
0x2F48	0xF37BC36E  	MOVFF       FARG_Mmc_Fat_Assign_name+1, FARG_Mmc_Fat_Open_name+1
0x2F4C	0x0E07      	MOVLW       7
0x2F4E	0x0103      	MOVLB       3
